0.000000,0.000000
-0.438290,-0.037200
-0.876584,-0.074357
-1.314882,-0.111471
-1.753183,-0.148545
-2.191487,-0.185579
-2.629794,-0.222574
-3.068104,-0.259533
-3.506417,-0.296456
-3.944732,-0.333344
-4.383050,-0.370199
-4.821371,-0.407022
-5.259694,-0.443815
-5.698018,-0.480578
-6.136346,-0.517313
-6.574674,-0.554021
-7.013005,-0.590704
-7.451338,-0.627362
-7.889672,-0.663998
-8.328007,-0.700612
-8.766344,-0.737205
-9.204681,-0.773779
-9.643020,-0.810335
-10.081360,-0.846875
-10.519701,-0.883399
-10.958042,-0.919910
-11.396384,-0.956408
-11.834726,-0.992894
-12.273068,-1.029370
-12.711411,-1.065837
-13.149753,-1.102296
-13.588096,-1.138749
-14.026438,-1.175197
-14.464780,-1.211642
-14.903121,-1.248083
-15.341462,-1.284524
-15.779802,-1.320964
-16.218141,-1.357406
-16.656480,-1.393851
-17.094817,-1.430299
-17.533152,-1.466753
-17.971487,-1.503213
-18.409820,-1.539680
-18.848151,-1.576157
-19.286481,-1.612644
-19.724808,-1.649142
-20.163134,-1.685654
-20.601458,-1.722179
-21.039779,-1.758717
-21.478099,-1.795268
-21.916417,-1.831832
-22.354734,-1.868408
-22.793049,-1.904996
-23.231363,-1.941596
-23.669675,-1.978208
-24.107986,-2.014830
-24.546296,-2.051463
-24.984605,-2.088106
-25.422913,-2.124759
-25.861221,-2.161422
-26.299528,-2.198095
-26.737834,-2.234776
-27.176140,-2.271466
-27.614446,-2.308164
-28.052751,-2.344871
-28.491057,-2.381585
-28.929362,-2.418306
-29.367668,-2.455035
-29.805974,-2.491770
-30.244280,-2.528511
-30.682587,-2.565259
-31.120894,-2.602012
-31.559202,-2.638771
-31.997511,-2.675534
-32.435821,-2.712303
-32.874132,-2.749075
-33.312444,-2.785852
-33.750757,-2.822633
-34.189072,-2.859416
-34.627388,-2.896203
-35.065706,-2.932993
-35.504025,-2.969785
-35.942346,-3.006579
-36.380670,-3.043374
-36.818995,-3.080171
-37.257322,-3.116969
-37.695652,-3.153768
-38.133984,-3.190567
-38.572319,-3.227367
-39.010656,-3.264165
-39.448995,-3.300964
-39.887338,-3.337761
-40.325684,-3.374557
-40.764032,-3.411352
-41.202384,-3.448144
-41.640739,-3.484935
-42.079097,-3.521722
-42.517459,-3.558507
-42.955825,-3.595288
-43.394194,-3.632066
-43.832567,-3.668840
-44.270944,-3.705610
-44.709325,-3.742375
-45.147710,-3.779135
-45.586099,-3.815890
-46.024493,-3.852639
-46.462892,-3.889382
-46.901294,-3.926119
-47.339702,-3.962850
-47.778114,-3.999574
-48.216532,-4.036290
-48.654954,-4.072998
-49.093381,-4.109699
-49.531814,-4.146392
-49.970252,-4.183076
-50.408696,-4.219750
-50.847144,-4.255946
-51.285594,-4.289856
-51.724040,-4.319440
-52.162480,-4.342654
-52.600910,-4.357456
-53.039325,-4.361805
-53.477722,-4.353657
-53.916097,-4.330970
-54.354287,-4.291406
-54.781578,-4.212838
-55.170259,-4.041268
-55.499562,-3.743895
-55.785079,-3.396331
-56.012886,-3.021857
-56.180417,-2.620085
-56.296641,-2.198519
-56.370530,-1.764665
-56.410636,-1.325922
-56.417321,-0.887577
-56.383504,-0.453004
-56.301830,-0.025505
-56.164952,0.391612
-55.968379,0.791570
-55.715141,1.158460
-55.409494,1.474890
-55.055691,1.723467
-54.658933,1.888633
-54.232757,1.971017
-53.794923,1.979794
-53.357355,1.930012
-52.923500,1.844901
-52.494870,1.740096
-52.071156,1.619462
-51.651906,1.485964
-51.236636,1.342669
-50.823248,1.197723
-50.407358,1.066468
-49.984407,0.964795
-49.549838,0.908598
-49.103067,0.912149
-48.660834,0.982682
-48.244594,1.125513
-47.875802,1.345954
-47.575308,1.648329
-47.354199,2.020918
-47.215668,2.439029
-47.162680,2.877601
-47.198169,3.311608
-47.318270,3.724274
-47.503803,4.117402
-47.733494,4.495334
-47.986096,4.862410
-48.245851,5.222284
-48.509067,5.577098
-48.773658,5.928795
-49.037536,6.279318
-49.298616,6.630609
-49.554812,6.984611
-49.804036,7.343266
-50.044203,7.708517
-50.273243,8.082275
-50.489701,8.465291
-50.692900,8.856852
-50.882210,9.256152
-51.057005,9.662384
-51.216655,10.074741
-51.360533,10.492417
-51.488011,10.914604
-51.598460,11.340497
-51.691536,11.769367
-51.767974,12.200796
-51.828768,12.634436
-51.874910,13.069941
-51.907395,13.506963
-51.927215,13.945156
-51.935365,14.384173
-51.932837,14.823666
-51.920625,15.263289
-51.899708,15.702779
-51.871035,16.142045
-51.835548,16.581019
-51.794194,17.019631
-51.747916,17.457814
-51.697659,17.895499
-51.644367,18.332616
-51.588985,18.769099
-51.532380,19.204870
-51.472868,19.639587
-51.405662,20.072586
-51.325790,20.503181
-51.228279,20.930689
-51.109641,21.354446
-50.971826,21.773870
-50.818032,22.188395
-50.651455,22.597456
-50.475148,23.000541
-50.290250,23.397868
-50.096543,23.790169
-49.893784,24.178188
-49.681727,24.562663
-49.460064,24.943584
-49.228361,25.319427
-48.986165,25.688484
-48.733027,26.049047
-48.468302,26.399544
-48.190961,26.738670
-47.899929,27.065153
-47.594129,27.377720
-47.272839,27.675395
-46.937640,27.959119
-46.591027,28.230598
-46.235500,28.491543
-45.873521,28.743631
-45.506480,28.987664
-45.134515,29.223417
-44.757698,29.450615
-44.376100,29.668977
-43.989790,29.878225
-43.598840,30.078080
-43.203320,30.268264
-42.803302,30.448499
-42.398876,30.618574
-41.990410,30.779147
-41.578455,30.931458
-41.163565,31.076758
-40.746295,31.216300
-40.327198,31.351334
-39.906829,31.483114
-39.485744,31.612889
-39.064495,31.741913
-38.643580,31.871316
-38.223131,32.001474
-37.803141,32.132471
-37.383601,32.264391
-36.964504,32.397319
-36.545843,32.531339
-36.127608,32.666534
-35.709794,32.802990
-35.292391,32.940788
-34.875394,33.079958
-34.458799,33.220470
-34.042603,33.362293
-33.626800,33.505394
-33.211389,33.649741
-32.796365,33.795301
-32.381723,33.942042
-31.967462,34.089932
-31.553575,34.238938
-31.140061,34.389029
-30.726915,34.540172
-30.314133,34.692334
-29.901711,34.845483
-29.489646,34.999587
-29.077935,35.154614
-28.666572,35.310531
-28.255555,35.467306
-27.844878,35.624906
-27.434526,35.783290
-27.024480,35.942416
-26.614722,36.102242
-26.205233,36.262724
-25.795995,36.423820
-25.386988,36.585487
-24.978195,36.747684
-24.569597,36.910366
-24.161174,37.073493
-23.752908,37.237020
-23.344782,37.400906
-22.936775,37.565108
-22.528870,37.729583
-22.121047,37.894288
-21.713289,38.059182
-21.305576,38.224221
-20.897894,38.389370
-20.490258,38.554665
-20.082709,38.720192
-19.675286,38.886035
-19.268027,39.052278
-18.860971,39.219008
-18.454158,39.386307
-18.047627,39.554263
-17.641417,39.722958
-17.235567,39.892479
-16.830115,40.062910
-16.425102,40.234335
-16.020566,40.406841
-15.616546,40.580510
-15.213082,40.755430
-14.810212,40.931683
-14.407975,41.109356
-14.006408,41.288530
-13.605467,41.469208
-13.205028,41.651313
-12.804960,41.834762
-12.405133,42.019474
-12.005138,42.204421
-11.603691,42.385648
-11.199339,42.558631
-10.790630,42.718850
-10.376189,42.859373
-9.955467,42.947294
-9.528467,42.934381
-9.099163,42.813644
-8.678253,42.648749
-8.271626,42.472050
-7.899405,42.242976
-7.636916,41.915384
-7.497085,41.507281
-7.396540,41.082084
-7.318282,40.649370
-7.254202,40.212180
-7.196189,39.773553
-7.137136,39.336107
-7.075205,38.900222
-7.010292,38.465547
-6.942294,38.031731
-6.871116,37.598429
-6.796875,37.165456
-6.719894,36.732778
-6.640503,36.300369
-6.559035,35.868206
-6.475818,35.436260
-6.391185,35.004506
-6.305467,34.572919
-6.218994,34.141473
-6.132079,33.710143
-6.044864,33.278911
-5.957391,32.847766
-5.869703,32.416695
-5.781841,31.985685
-5.693847,31.554725
-5.605763,31.123802
-5.517631,30.692904
-5.429493,30.262019
-5.341391,29.831133
-5.253366,29.400235
-5.165461,28.969313
-5.077717,28.538355
-4.990177,28.107347
-4.902882,27.676277
-4.815874,27.245134
-4.729195,26.813905
-4.642877,26.382580
-4.556761,25.951193
-4.470503,25.519822
-4.383754,25.088545
-4.296164,24.657441
-4.207384,24.226588
-4.117065,23.796066
-4.024857,23.365952
-3.930410,22.936325
-3.833101,22.507355
-3.729736,22.080062
-3.615716,21.655932
-3.486428,21.236456
-3.337295,20.823123
-3.166029,20.417365
-2.973905,20.020525
-2.762511,19.633937
-2.533433,19.258916
-2.288387,18.895641
-2.029278,18.542529
-1.758030,18.197845
-1.476566,17.859857
-1.186226,17.527698
-0.885527,17.204695
-0.572134,16.895441
-0.243710,16.604531
0.101940,16.336355
0.464347,16.091396
0.840627,15.866609
1.227815,15.658819
1.622943,15.464856
2.023859,15.283113
2.430549,15.116082
2.843344,14.966923
3.262574,14.838791
3.688157,14.733297
4.118936,14.648040
4.553582,14.579976
4.990765,14.526062
5.429208,14.483697
5.868076,14.454152
6.306766,14.440696
6.744675,14.446612
7.181205,14.475138
7.615974,14.526940
8.048915,14.598920
8.479986,14.687674
8.909146,14.789800
9.336025,14.902869
9.758748,15.028884
10.175016,15.171115
10.582524,15.332832
10.979061,15.517137
11.363980,15.724194
11.737977,15.951647
12.101790,16.197064
12.456155,16.458010
12.801813,16.732052
13.139499,17.016755
13.469953,17.309685
13.793912,17.608408
14.111962,17.910873
14.423434,18.218179
14.727044,18.532975
15.021503,18.857919
15.305730,19.195418
15.588453,19.535957
15.891901,19.853596
16.224753,20.137926
16.575314,20.401983
16.935649,20.653837
17.305197,20.892185
17.683940,21.115034
18.071862,21.320388
18.468946,21.506252
18.875175,21.670632
19.290532,21.811533
19.715000,21.926960
20.148350,22.014840
20.586891,22.071840
21.024141,22.093621
21.456889,22.079921
21.889798,22.040132
22.326030,21.981876
22.762639,21.905455
23.195816,21.810139
23.621758,21.695198
24.038208,21.560597
24.446470,21.407895
24.848350,21.238878
25.245651,21.055329
25.639738,20.858742
26.028651,20.648409
26.408915,20.422615
26.777043,20.179640
27.129616,19.917818
27.465832,19.637543
27.788332,19.341931
28.099995,19.034279
28.403695,18.717886
28.702051,18.395733
28.996634,18.069540
29.288756,17.740704
29.579726,17.410624
29.870633,17.080463
30.161685,16.750445
30.452866,16.420557
30.744164,16.090785
31.035564,15.761119
31.327053,15.431544
31.618616,15.102050
31.910239,14.772623
32.201908,14.443251
32.493610,14.113921
32.785330,13.784621
33.077055,13.455339
33.368770,13.126062
33.660461,12.796777
33.952115,12.467473
34.243717,12.138136
34.535254,11.808754
34.826711,11.479315
35.118074,11.149806
35.409330,10.820215
35.700465,10.490529
35.991464,10.160736
36.282314,9.830823
36.573000,9.500779
36.863509,9.170589
37.153826,8.840243
37.443938,8.509727
37.733831,8.179029
38.023490,7.848136
38.312902,7.517037
38.602052,7.185718
38.890928,6.854168
39.179514,6.522373
39.467796,6.190321
39.755762,5.858000
40.043431,5.525416
40.330900,5.192616
40.618272,4.859652
40.905653,4.526575
41.193146,4.193437
41.480857,3.860289
41.768890,3.527184
42.057349,3.194172
42.346335,2.861312
42.635814,2.528842
42.925584,2.197227
43.215435,1.866943
43.505156,1.538469
43.793909,1.211184
44.078517,0.880373
44.355263,0.540370
44.620426,0.185507
44.869294,-0.189408
45.083732,-0.583144
45.235970,-0.989862
45.298025,-1.403622
45.242153,-1.818489
45.072548,-2.229778
44.857190,-2.635283
44.661576,-3.033795
44.485882,-3.428629
44.307140,-3.824348
44.121204,-4.221889
43.931450,-4.620747
43.741271,-5.020410
43.553969,-5.420365
43.370041,-5.820009
43.186742,-6.218632
43.001145,-6.615519
42.810564,-7.010096
42.619500,-7.405955
42.440732,-7.811490
42.273366,-8.224653
42.067468,-8.606230
41.776274,-8.916736
41.407188,-9.152234
41.013093,-9.361779
40.614965,-9.550682
40.203927,-9.685258
39.778778,-9.762085
39.343678,-9.797985
38.902882,-9.810124
38.460628,-9.815611
38.019628,-9.825539
37.579766,-9.839838
37.140619,-9.857226
36.701764,-9.876423
36.262825,-9.896256
35.823711,-9.916199
35.384438,-9.935963
34.945020,-9.955259
34.505472,-9.973800
34.065808,-9.991298
33.626043,-10.007465
33.186192,-10.022012
32.746270,-10.034651
32.306313,-10.045600
31.866432,-10.056696
31.426751,-10.070103
30.987394,-10.087985
30.548473,-10.112317
30.109975,-10.142957
29.671804,-10.178426
29.233864,-10.217224
28.796064,-10.257928
28.358366,-10.299945
27.920767,-10.343203
27.483262,-10.387639
27.045850,-10.433191
26.608526,-10.479794
26.171287,-10.527386
25.734129,-10.575903
25.297050,-10.625282
24.860047,-10.675460
24.423114,-10.726373
23.986251,-10.777959
23.549452,-10.830153
23.112715,-10.882893
22.676037,-10.936116
22.239414,-10.989758
21.802843,-11.043756
21.366319,-11.098047
20.929841,-11.152590
20.493404,-11.207362
20.057003,-11.262343
19.620635,-11.317513
19.184295,-11.372851
18.747980,-11.428337
18.311685,-11.483950
17.875406,-11.539669
17.439141,-11.595475
17.002883,-11.651346
16.566629,-11.707262
16.130376,-11.763203
15.694119,-11.819147
15.257854,-11.875075
14.821577,-11.930966
14.385285,-11.986800
13.948972,-12.042556
13.512638,-12.098226
13.076286,-12.153825
12.639920,-12.209369
12.203545,-12.264876
11.767164,-12.320361
11.330781,-12.375841
10.894401,-12.431333
10.458027,-12.486853
10.021663,-12.542418
9.585313,-12.598044
9.148981,-12.653748
8.712672,-12.709547
8.276389,-12.765457
7.840136,-12.821494
7.403918,-12.877676
6.967737,-12.934018
6.531599,-12.990537
6.095505,-13.047239
5.659428,-13.104003
5.223327,-13.160638
4.787161,-13.216954
4.350887,-13.272757
3.914464,-13.327856
3.477850,-13.382059
3.041003,-13.435174
2.603881,-13.487008
2.166541,-13.537912
1.729556,-13.591094
1.293670,-13.650706
0.859628,-13.720899
0.430121,-13.808843
0.050211,-13.986740
-0.222186,-14.307541
-0.394501,-14.715726
-0.497429,-15.168019
-0.521448,-15.620963
-0.418786,-16.030039
-0.170407,-16.368140
0.161363,-16.655176
0.518136,-16.913792
0.887643,-17.153178
1.265112,-17.380331
1.645774,-17.602254
2.025221,-17.825424
2.402281,-18.051701
2.777473,-18.280519
3.151329,-18.511296
3.524384,-18.743445
3.897171,-18.976383
4.270225,-19.209524
4.644078,-19.442285
5.019216,-19.674135
5.393438,-19.907537
5.760543,-20.149411
6.114004,-20.407040
6.447293,-20.687708
6.755320,-20.996841
7.039651,-21.331259
7.303778,-21.685290
7.551194,-22.053263
7.785091,-22.429716
8.003224,-22.812999
8.198615,-23.204779
8.364129,-23.606832
8.492642,-24.020930
8.581222,-24.447447
8.637508,-24.883233
8.670774,-25.324591
8.690292,-25.767824
8.702782,-26.210205
8.708579,-26.651422
8.707033,-27.091539
8.697495,-27.530618
8.679316,-27.968724
8.651845,-28.405917
8.614434,-28.842262
8.566433,-29.277822
8.507199,-29.712654
8.436404,-30.146601
8.354166,-30.579195
8.260642,-31.009945
8.155984,-31.438359
8.040348,-31.863948
7.913889,-32.286218
7.776760,-32.704680
7.629116,-33.118841
7.471140,-33.528251
7.303492,-33.933140
7.127231,-34.334312
6.943427,-34.732584
6.753151,-35.128776
6.556890,-35.523100
6.353728,-35.914303
6.142536,-36.300915
5.922188,-36.681465
5.691774,-37.054744
5.452152,-37.421630
5.205030,-37.784015
4.952124,-38.143795
4.695051,-38.502746
4.431070,-38.857183
4.151398,-39.195850
3.846805,-39.506934
3.508057,-39.778337
3.125729,-39.985381
2.703759,-40.101008
2.271169,-40.135874
1.831599,-40.121172
1.385594,-40.080521
0.953713,-39.989177
0.559989,-39.812876
0.201739,-39.564274
-0.143969,-39.291312
-0.487758,-39.015989
-0.830132,-38.739136
-1.171325,-38.461014
-1.511568,-38.181885
-1.851095,-37.902013
-2.190136,-37.621659
-2.528925,-37.341084
-2.867695,-37.060551
-3.206607,-36.780242
-3.545671,-36.500157
-3.884872,-36.220273
-4.224199,-35.940567
-4.563637,-35.661015
-4.903173,-35.381595
-5.242794,-35.102282
-5.582487,-34.823054
-5.922238,-34.543887
-6.262035,-34.264757
-6.601864,-33.985642
-6.941712,-33.706518
-7.281566,-33.427362
-7.621412,-33.148149
-7.961238,-32.868858
-8.301029,-32.589464
-8.640773,-32.309945
-8.980461,-32.030284
-9.320095,-31.750500
-9.659683,-31.470618
-9.999232,-31.190663
-10.338749,-30.910661
-10.678242,-30.630636
-11.017716,-30.350616
-11.357180,-30.070624
-11.696641,-29.790686
-12.036106,-29.510827
-12.375581,-29.231074
-12.715074,-28.951451
-13.054592,-28.671984
-13.394142,-28.392698
-13.733731,-28.113619
-14.073367,-27.834771
-14.413056,-27.556181
-14.752806,-27.277870
-15.092606,-26.999747
-15.432429,-26.721577
-15.772246,-26.443114
-16.112026,-26.164115
-16.451739,-25.884335
-16.791357,-25.603530
-17.130849,-25.321457
-17.470186,-25.037870
-17.809515,-24.752898
-18.151446,-24.471859
-18.500395,-24.203886
-18.860824,-23.958194
-19.237179,-23.743981
-19.631744,-23.566678
-20.042248,-23.423788
-20.465842,-23.311806
-20.899674,-23.227244
-21.340456,-23.168984
-21.784006,-23.140776
-22.226030,-23.146971
-22.662235,-23.191918
-23.088835,-23.278876
-23.505427,-23.403822
-23.912997,-23.559753
-24.312532,-23.739658
-24.705026,-23.936586
-25.091604,-24.145528
-25.473550,-24.363747
-25.852159,-24.588638
-26.228723,-24.817594
-26.604535,-25.048008
-26.980888,-25.277275
-27.359076,-25.502787
-27.740392,-25.721938
-28.126030,-25.932326
-28.515940,-26.134133
-28.909216,-26.329313
-29.304938,-26.519856
-29.702188,-26.707742
-30.100550,-26.893823
-30.500598,-27.076739
-30.903017,-27.254868
-31.308495,-27.426592
-31.717703,-27.589866
-32.131205,-27.739946
-32.549524,-27.871036
-32.973182,-27.977335
-33.402672,-28.053260
-33.837559,-28.099508
-34.276369,-28.123888
-34.717565,-28.134592
-35.159635,-28.139648
-35.601595,-28.142387
-36.043064,-28.140862
-36.483693,-28.132845
-36.923130,-28.116109
-37.361026,-28.088425
-37.797031,-28.047565
-38.230795,-27.991300
-38.661968,-27.917403
-39.090184,-27.823837
-39.514887,-27.710827
-39.935397,-27.580089
-40.351032,-27.433361
-40.761108,-27.272373
-41.164805,-27.097901
-41.561044,-26.908935
-41.948721,-26.704274
-42.326728,-26.482715
-42.694181,-26.243465
-43.051505,-25.988174
-43.399610,-25.719393
-43.739405,-25.439676
-44.071763,-25.151507
-44.396539,-24.855544
-44.712496,-24.550480
-45.018341,-24.234911
-45.312782,-23.907433
-45.592550,-23.566515
-45.848041,-23.210220
-46.069909,-22.836829
-46.265929,-22.447948
-46.452830,-22.047156
-46.627396,-21.636766
-46.773859,-21.218283
-46.876262,-20.793198
-46.919894,-20.363101
-46.903672,-19.930689
-46.834901,-19.499339
-46.721010,-19.072436
-46.569330,-18.653440
-46.379204,-18.252091
-46.136067,-17.889050
-45.828333,-17.583563
-45.468603,-17.340981
-45.076162,-17.159955
-44.661395,-17.028659
-44.231672,-16.931719
-43.794362,-16.853760
-43.356662,-16.779748
-42.921809,-16.702450
-42.489092,-16.622421
-42.057628,-16.540553
-41.626555,-16.457719
-41.195429,-16.374409
-40.764230,-16.290725
-40.332952,-16.206754
-39.901591,-16.122583
-39.470142,-16.038299
-39.038601,-15.953988
-38.606964,-15.869739
-38.175226,-15.785637
-37.743383,-15.701769
-37.311430,-15.618222
-36.879362,-15.535083
-36.447176,-15.452440
-36.014867,-15.370378
-35.582430,-15.288984
-35.149861,-15.208347
-34.717156,-15.128551
-34.284309,-15.049684
-33.851323,-14.971774
-33.418206,-14.894759
-32.984969,-14.818566
-32.551622,-14.743123
-32.118176,-14.668358
-31.684641,-14.594198
-31.251027,-14.520570
-30.817345,-14.447404
-30.383605,-14.374627
-29.949818,-14.302165
-29.515993,-14.229948
-29.082141,-14.157903
-28.648273,-14.085958
-28.214398,-14.014040
-27.780528,-13.942077
-27.346673,-13.869997
-26.912842,-13.797728
-26.479046,-13.725203
-26.045285,-13.652418
-25.611555,-13.579399
-25.177852,-13.506175
-24.744172,-13.432775
-24.310511,-13.359225
-23.876864,-13.285556
-23.443228,-13.211794
-23.009599,-13.137968
-22.575972,-13.064106
-22.142343,-12.990236
-21.708708,-12.916387
-21.275063,-12.842587
-20.841404,-12.768864
-20.407727,-12.695246
-19.974028,-12.621761
-19.540302,-12.548438
-19.106546,-12.475304
-18.672758,-12.402364
-18.238942,-12.329604
-17.805100,-12.257009
-17.371235,-12.184564
-16.937348,-12.112253
-16.503442,-12.040062
-16.069521,-11.967976
-15.635585,-11.895979
-15.201639,-11.824057
-14.767684,-11.752194
-14.333723,-11.680375
-13.899759,-11.608585
-13.465793,-11.536810
-13.031829,-11.465033
-12.597868,-11.393241
-12.163914,-11.321417
-11.729970,-11.249546
-11.296036,-11.177615
-10.862117,-11.105607
-10.428214,-11.033507
-9.994330,-10.961301
-9.560467,-10.888973
-9.126629,-10.816508
-8.692816,-10.743892
-8.259033,-10.671108
-7.825282,-10.598142
-7.391564,-10.524979
-6.957884,-10.451604
-6.524242,-10.378002
-6.090641,-10.304157
-5.657085,-10.230054
-5.223575,-10.155679
-4.790115,-10.081017
-4.356705,-10.006051
-3.923349,-9.930775
-3.490044,-9.855198
-3.056789,-9.779333
-2.623580,-9.703193
-2.190416,-9.626791
-1.757295,-9.550139
-1.324214,-9.473252
-0.891171,-9.396141
-0.458165,-9.318819
-0.025193,-9.241300
0.407747,-9.163596
0.840657,-9.085721
1.273539,-9.007687
1.706396,-8.929507
2.139230,-8.851194
2.572042,-8.772761
3.004835,-8.694221
3.437612,-8.615587
3.870373,-8.536871
4.303122,-8.458088
4.735860,-8.379248
5.168590,-8.300367
5.601314,-8.221455
6.034033,-8.142527
6.466751,-8.063595
6.899469,-7.984672
7.332189,-7.905772
7.764913,-7.826906
8.197645,-7.748088
8.630385,-7.669331
9.063135,-7.590648
9.495899,-7.512052
9.928679,-7.433555
10.361475,-7.355170
10.794291,-7.276912
11.227133,-7.198812
11.660011,-7.120933
12.092937,-7.043339
12.525923,-6.966093
12.958980,-6.889259
13.392120,-6.812902
13.825354,-6.737084
14.258694,-6.661871
14.692151,-6.587326
15.125738,-6.513513
15.559464,-6.440495
15.993343,-6.368337
16.427385,-6.297103
16.861602,-6.226855
17.296006,-6.157660
17.730608,-6.089579
18.165420,-6.022677
18.600416,-5.956817
19.035482,-5.891382
19.470492,-5.825684
19.905318,-5.759031
20.339833,-5.690736
20.773911,-5.620109
21.207424,-5.546461
21.640245,-5.469102
22.072250,-5.387359
22.503448,-5.301251
22.934033,-5.211758
23.364212,-5.119931
23.794192,-5.026819
24.224181,-4.933475
24.654386,-4.840948
25.085013,-4.750289
25.516271,-4.662549
25.948262,-4.578289
26.380645,-4.495981
26.812959,-4.413547
27.244746,-4.328906
27.675442,-4.239745
28.102792,-4.139985
28.523178,-4.020509
28.932943,-3.872112
29.328427,-3.685605
29.705243,-3.455624
30.057321,-3.185670
30.378354,-2.880494
30.662034,-2.544850
30.900651,-2.182734
31.075855,-1.792420
31.165119,-1.369879
31.172807,-0.923286
31.137440,-0.476357
31.074013,-0.043420
30.964396,0.374581
30.795798,0.777711
30.584903,1.166563
30.347490,1.537644
30.067950,1.871217
29.725245,2.144276
29.328538,2.342997
28.908235,2.461451
28.478969,2.508672
28.043573,2.504404
27.604617,2.468627
27.164666,2.421284
26.725438,2.376025
26.286898,2.333486
25.848795,2.292684
25.410877,2.252643
24.972970,2.212681
24.535055,2.172723
24.097131,2.132772
23.659199,2.092831
23.221258,2.052900
22.783309,2.012983
22.345352,1.973082
21.907386,1.933198
21.469412,1.893334
21.031430,1.853491
20.593440,1.813672
20.155442,1.773879
19.717436,1.734114
19.279422,1.694378
18.841400,1.654675
18.403370,1.615006
17.965333,1.575373
17.527288,1.535778
17.089235,1.496224
16.651175,1.456712
16.213107,1.417244
15.775032,1.377824
15.336950,1.338451
14.898860,1.299130
14.460763,1.259861
14.022658,1.220648
13.584547,1.181491
13.146428,1.142393
12.708302,1.103356
12.270170,1.064383
11.832030,1.025474
11.393884,0.986634
10.955731,0.947862
10.517570,0.909162
10.079404,0.870536
9.641230,0.831983
9.203051,0.793504
8.764864,0.755096
8.326672,0.716758
7.888473,0.678489
7.450269,0.640288
7.012059,0.602154
6.573842,0.564085
6.135621,0.526080
5.697394,0.488137
5.259161,0.450256
4.820923,0.412434
4.382680,0.374672
3.944433,0.336967
3.506180,0.299318
3.067923,0.261725
2.629661,0.224185
2.191394,0.186697
1.753124,0.149260
1.314849,0.111874
0.876570,0.074536
0.438287,0.037245
