-3.460000,-11.600000
-3.460000,-11.550000
-3.460000,-11.500000
-3.460000,-11.450000
-3.460000,-11.400000
-3.460000,-11.350000
-3.460000,-11.300000
-3.460000,-11.250000
-3.460000,-11.200000
-3.460000,-11.150000
-3.460000,-11.100000
-3.460000,-11.050000
-3.460000,-11.000000
-3.410000,-10.950000
-3.410000,-10.900000
-3.410000,-10.850000
-3.410000,-10.800000
-3.410000,-10.750000
-3.410000,-10.700000
-3.410000,-10.650000
-3.410000,-10.600000
-3.410000,-10.550000
-3.410000,-10.500000
-3.410000,-10.450000
-3.410000,-10.400000
-3.410000,-10.350000
-3.410000,-10.300000
-3.410000,-10.250000
-3.410000,-10.200000
-3.410000,-10.150000
-3.410000,-10.100000
-3.410000,-10.050000
-3.360000,-10.000000
-3.360000,-9.950000
-3.360000,-9.900000
-3.360000,-9.850000
-3.360000,-9.800000
-3.360000,-9.750000
-3.360000,-9.700000
-3.360000,-9.650000
-3.360000,-9.600000
-3.360000,-9.550000
-3.360000,-9.500000
-3.360000,-9.450000
-3.360000,-9.400000
-3.360000,-9.350000
-3.360000,-9.300000
-3.360000,-9.250000
-3.310000,-9.200000
-3.310000,-9.150000
-3.310000,-9.100000
-3.310000,-9.050000
-3.310000,-9.000000
-3.310000,-8.950000
-3.310000,-8.900000
-3.310000,-8.850000
-3.310000,-8.800000
-3.310000,-8.750000
-3.310000,-8.700000
-3.310000,-8.650000
-3.310000,-8.600000
-3.310000,-8.550000
-3.310000,-8.500000
-3.310000,-8.450000
-3.310000,-8.400000
-3.260000,-8.350000
-3.210000,-8.350000
-3.210000,-8.300000
-3.210000,-8.250000
-3.210000,-8.200000
-3.210000,-8.150000
-3.210000,-8.100000
-3.210000,-8.050000
-3.210000,-8.000000
-3.260000,-7.950000
-3.260000,-7.900000
-3.260000,-7.850000
-3.260000,-7.800000
-3.260000,-7.750000
-3.260000,-7.700000
-3.260000,-7.650000
-3.260000,-7.600000
-3.260000,-7.550000
-3.260000,-7.500000
-3.260000,-7.450000
-3.260000,-7.400000
-3.260000,-7.350000
-3.260000,-7.300000
-3.260000,-7.250000
-3.260000,-7.200000
-3.260000,-7.150000
-3.260000,-7.100000
-3.260000,-7.050000
-3.260000,-7.000000
-3.260000,-6.950000
-3.260000,-6.900000
-3.260000,-6.850000
-3.260000,-6.800000
-3.260000,-6.750000
-3.260000,-6.700000
-3.260000,-6.650000
-3.260000,-6.600000
-3.260000,-6.550000
-3.260000,-6.500000
-3.210000,-6.450000
-3.210000,-6.400000
-3.210000,-6.350000
-3.210000,-6.300000
-3.210000,-6.250000
-3.210000,-6.200000
-3.210000,-6.150000
-3.210000,-6.100000
-3.210000,-6.050000
-3.210000,-6.000000
-3.210000,-5.950000
-3.210000,-5.900000
-3.210000,-5.850000
-3.210000,-5.800000
-3.210000,-5.750000
-3.210000,-5.700000
-3.210000,-5.650000
-3.210000,-5.600000
-3.210000,-5.550000
-3.160000,-5.500000
-3.160000,-5.450000
-3.160000,-5.400000
-3.160000,-5.350000
-3.160000,-5.300000
-3.160000,-5.250000
-3.160000,-5.200000
-3.160000,-5.150000
-3.160000,-5.100000
-3.160000,-5.050000
-3.160000,-5.000000
-3.110000,-4.950000
-3.110000,-4.900000
-3.110000,-4.850000
-3.110000,-4.800000
-3.110000,-4.750000
-3.110000,-4.700000
-3.110000,-4.650000
-3.110000,-4.600000
-3.110000,-4.550000
-3.110000,-4.500000
-3.110000,-4.450000
-3.110000,-4.400000
-3.110000,-4.350000
-3.110000,-4.300000
-3.110000,-4.250000
-3.110000,-4.200000
-3.110000,-4.150000
-3.110000,-4.100000
-3.110000,-4.050000
-3.110000,-4.000000
-3.110000,-3.950000
-3.060000,-3.900000
-3.060000,-3.850000
-3.060000,-3.800000
-3.060000,-3.750000
-3.060000,-3.700000
-3.060000,-3.650000
-3.060000,-3.600000
-3.060000,-3.550000
-3.060000,-3.500000
-3.060000,-3.450000
-3.060000,-3.400000
-3.010000,-3.350000
-3.010000,-3.300000
-3.010000,-3.250000
-3.010000,-3.200000
-3.010000,-3.150000
-3.010000,-3.100000
-3.010000,-3.050000
-3.010000,-3.000000
-3.010000,-2.950000
-3.010000,-2.900000
-3.010000,-2.850000
-3.010000,-2.800000
-3.010000,-2.750000
-3.010000,-2.700000
-3.010000,-2.650000
-3.010000,-2.600000
-3.010000,-2.550000
-3.010000,-2.500000
-3.010000,-2.450000
-3.010000,-2.400000
-3.010000,-2.350000
-3.010000,-2.300000
-3.010000,-2.250000
-2.960000,-2.200000
-2.960000,-2.150000
-2.960000,-2.100000
-2.960000,-2.050000
-2.960000,-2.000000
-2.960000,-1.950000
-3.010000,-1.900000
-3.010000,-1.850000
-3.010000,-1.800000
-3.010000,-1.750000
-3.010000,-1.700000
-3.010000,-1.650000
-3.010000,-1.600000
-3.010000,-1.550000
-3.010000,-1.500000
-3.010000,-1.450000
-3.010000,-1.400000
-3.010000,-1.350000
-3.010000,-1.300000
-3.010000,-1.250000
-3.010000,-1.200000
-3.010000,-1.150000
-3.010000,-1.100000
-3.010000,-1.050000
-3.010000,-1.000000
-3.010000,-0.950000
-3.010000,-0.900000
-3.010000,-0.850000
-3.010000,-0.800000
-2.960000,-0.750000
-2.960000,-0.700000
-2.960000,-0.650000
-2.960000,-0.600000
-2.960000,-0.550000
-2.960000,-0.500000
-2.910000,-0.450000
-2.910000,-0.400000
-2.910000,-0.350000
-2.860000,-0.350000
-2.810000,-0.350000
-2.760000,-0.350000
-2.710000,-0.350000
-2.660000,-0.350000
-2.610000,-0.350000
-2.560000,-0.350000
-2.510000,-0.350000
-2.460000,-0.400000
-2.410000,-0.400000
-2.360000,-0.400000
-2.310000,-0.400000
-2.260000,-0.400000
-2.210000,-0.400000
-2.160000,-0.400000
-2.110000,-0.400000
-2.060000,-0.400000
-2.010000,-0.400000
-1.960000,-0.400000
-1.910000,-0.400000
-1.860000,-0.400000
-1.810000,-0.400000
-1.760000,-0.400000
-1.710000,-0.400000
-1.660000,-0.400000
-1.610000,-0.400000
-1.560000,-0.350000
-1.510000,-0.350000
-1.460000,-0.350000
-1.410000,-0.350000
-1.360000,-0.350000
-1.310000,-0.350000
-1.260000,-0.350000
-1.210000,-0.300000
-1.160000,-0.300000
-1.110000,-0.300000
-1.060000,-0.300000
-1.010000,-0.300000
-0.960000,-0.300000
-0.910000,-0.300000
-0.860000,-0.300000
-0.810000,-0.300000
-0.760000,-0.300000
-0.710000,-0.300000
-0.660000,-0.250000
-0.610000,-0.250000
-0.560000,-0.250000
-0.510000,-0.250000
-0.460000,-0.250000
-0.410000,-0.250000
-0.360000,-0.250000
-0.310000,-0.250000
-0.260000,-0.250000
-0.210000,-0.250000
-0.160000,-0.250000
-0.110000,-0.250000
-0.060000,-0.250000
-0.010000,-0.250000
0.040000,-0.250000
0.090000,-0.250000
0.140000,-0.250000
0.190000,-0.250000
0.240000,-0.250000
0.290000,-0.250000
0.340000,-0.250000
0.390000,-0.250000
0.440000,-0.250000
0.490000,-0.250000
0.540000,-0.250000
0.590000,-0.250000
0.640000,-0.250000
0.690000,-0.250000
0.740000,-0.250000
0.790000,-0.250000
0.840000,-0.250000
0.890000,-0.250000
0.940000,-0.250000
0.990000,-0.250000
1.040000,-0.250000
1.090000,-0.250000
1.140000,-0.250000
1.190000,-0.250000
1.240000,-0.250000
1.290000,-0.250000
1.340000,-0.250000
1.390000,-0.250000
1.440000,-0.250000
1.490000,-0.250000
1.540000,-0.250000
1.590000,-0.250000
1.640000,-0.250000
1.690000,-0.250000
1.740000,-0.250000
1.790000,-0.250000
1.840000,-0.250000
1.890000,-0.250000
1.940000,-0.250000
1.990000,-0.250000
2.040000,-0.250000
2.090000,-0.250000
2.140000,-0.250000
2.190000,-0.250000
2.240000,-0.250000
2.290000,-0.250000
2.340000,-0.250000
2.390000,-0.250000
2.440000,-0.250000
2.490000,-0.250000
2.540000,-0.250000
2.590000,-0.250000
2.640000,-0.250000
2.690000,-0.250000
2.740000,-0.250000
2.790000,-0.250000
2.840000,-0.250000
2.890000,-0.300000
2.940000,-0.300000
2.990000,-0.300000
3.040000,-0.300000
3.090000,-0.300000
3.140000,-0.300000
3.190000,-0.300000
3.240000,-0.300000
3.290000,-0.350000
3.340000,-0.350000
3.390000,-0.350000
3.440000,-0.350000
3.490000,-0.350000
3.540000,-0.350000
3.590000,-0.400000
3.640000,-0.400000
3.690000,-0.450000
3.740000,-0.500000
3.790000,-0.550000
3.840000,-0.600000
3.890000,-0.650000
3.940000,-0.650000
3.990000,-0.650000
4.040000,-0.700000
4.090000,-0.700000
4.140000,-0.750000
4.190000,-0.800000
4.240000,-0.850000
4.240000,-0.900000
4.290000,-0.950000
4.340000,-1.000000
4.390000,-1.050000
4.440000,-1.100000
4.440000,-1.150000
4.490000,-1.200000
4.540000,-1.250000
4.540000,-1.300000
4.590000,-1.350000
4.590000,-1.400000
4.640000,-1.450000
4.640000,-1.500000
4.640000,-1.550000
4.690000,-1.600000
4.690000,-1.650000
4.690000,-1.700000
4.690000,-1.750000
4.740000,-1.800000
4.740000,-1.850000
4.740000,-1.900000
4.790000,-1.950000
4.790000,-2.000000
4.840000,-2.000000
4.890000,-2.050000
4.940000,-2.050000
4.990000,-2.050000
5.040000,-2.100000
5.090000,-2.100000
5.140000,-2.100000
5.190000,-2.150000
5.240000,-2.200000
5.290000,-2.200000
5.340000,-2.250000
5.390000,-2.300000
5.440000,-2.300000
5.490000,-2.350000
5.540000,-2.400000
5.590000,-2.400000
5.640000,-2.450000
5.690000,-2.500000
5.740000,-2.550000
5.790000,-2.600000
5.840000,-2.650000
5.890000,-2.700000
5.940000,-2.750000
5.990000,-2.750000
6.040000,-2.800000
6.090000,-2.850000
6.140000,-2.900000
6.190000,-2.950000
6.240000,-3.000000
6.290000,-3.000000
6.340000,-3.050000
6.390000,-3.050000
6.440000,-3.100000
6.490000,-3.100000
6.540000,-3.100000
6.590000,-3.150000
6.640000,-3.150000
6.690000,-3.200000
6.740000,-3.200000
6.790000,-3.200000
6.840000,-3.250000
6.890000,-3.250000
6.940000,-3.250000
6.940000,-3.300000
6.940000,-3.350000
6.940000,-3.400000
6.940000,-3.450000
6.940000,-3.500000
6.940000,-3.550000
6.940000,-3.600000
6.940000,-3.650000
6.990000,-3.700000
6.990000,-3.750000
6.990000,-3.800000
6.990000,-3.850000
6.990000,-3.900000
7.040000,-3.950000
7.040000,-4.000000
7.040000,-4.050000
7.040000,-4.100000
7.040000,-4.150000
7.040000,-4.200000
7.040000,-4.250000
7.040000,-4.300000
7.040000,-4.350000
7.040000,-4.400000
7.040000,-4.450000
7.090000,-4.500000
7.090000,-4.550000
7.090000,-4.600000
7.090000,-4.650000
7.090000,-4.700000
7.090000,-4.750000
7.090000,-4.800000
7.090000,-4.850000
7.090000,-4.900000
7.140000,-4.950000
7.140000,-5.000000
7.140000,-5.050000
7.140000,-5.100000
7.140000,-5.150000
7.140000,-5.200000
7.140000,-5.250000
7.140000,-5.300000
7.140000,-5.350000
7.140000,-5.400000
7.140000,-5.450000
7.190000,-5.450000
7.240000,-5.500000
7.290000,-5.550000
7.340000,-5.550000
7.390000,-5.600000
7.440000,-5.600000
7.490000,-5.650000
7.540000,-5.650000
7.590000,-5.650000
7.640000,-5.700000
7.690000,-5.700000
7.740000,-5.750000
7.790000,-5.750000
7.840000,-5.800000
7.890000,-5.800000
7.940000,-5.800000
7.990000,-5.850000
8.040000,-5.850000
8.090000,-5.900000
8.140000,-5.950000
8.190000,-5.950000
8.240000,-6.000000
8.290000,-6.050000
8.340000,-6.100000
8.390000,-6.150000
8.440000,-6.200000
8.440000,-6.250000
8.490000,-6.300000
8.540000,-6.350000
8.590000,-6.400000
8.640000,-6.450000
8.690000,-6.500000
8.740000,-6.550000
8.790000,-6.600000
8.840000,-6.650000
8.840000,-6.700000
8.890000,-6.750000
8.940000,-6.800000
8.990000,-6.850000
9.040000,-6.900000
9.090000,-6.950000
9.140000,-7.000000
9.190000,-7.050000
9.240000,-7.100000
9.290000,-7.150000
9.340000,-7.200000
9.340000,-7.250000
9.390000,-7.300000
9.440000,-7.350000
9.490000,-7.400000
9.540000,-7.450000
9.590000,-7.500000
9.640000,-7.550000
9.690000,-7.600000
9.690000,-7.650000
9.740000,-7.700000
9.790000,-7.750000
9.790000,-7.800000
9.790000,-7.850000
9.840000,-7.900000
9.890000,-7.950000
9.940000,-8.000000
9.940000,-8.050000
9.990000,-8.100000
10.040000,-8.150000
10.040000,-8.200000
10.040000,-8.250000
10.040000,-8.300000
10.040000,-8.350000
10.040000,-8.400000
10.040000,-8.450000
10.090000,-8.500000
10.090000,-8.550000
10.090000,-8.600000
10.090000,-8.650000
10.090000,-8.700000
10.040000,-8.750000
10.040000,-8.800000
9.990000,-8.850000
9.990000,-8.900000
9.990000,-8.950000
9.990000,-9.000000
9.990000,-9.050000
9.990000,-9.100000
9.990000,-9.150000
9.990000,-9.200000
9.990000,-9.250000
9.990000,-9.300000
9.990000,-9.350000
9.990000,-9.400000
9.990000,-9.450000
9.990000,-9.500000
9.940000,-9.550000
9.940000,-9.600000
9.940000,-9.650000
9.940000,-9.700000
9.940000,-9.750000
9.940000,-9.800000
9.940000,-9.850000
9.940000,-9.900000
9.940000,-9.950000
9.940000,-10.000000
9.940000,-10.050000
9.940000,-10.100000
9.940000,-10.150000
9.890000,-10.200000
9.890000,-10.250000
9.890000,-10.300000
9.890000,-10.350000
9.890000,-10.400000
9.890000,-10.450000
9.890000,-10.500000
9.890000,-10.550000
9.890000,-10.600000
9.890000,-10.650000
9.890000,-10.700000
9.890000,-10.750000
9.840000,-10.800000
9.840000,-10.850000
9.840000,-10.900000
9.840000,-10.950000
9.840000,-11.000000
9.840000,-11.050000
9.840000,-11.100000
9.840000,-11.150000
9.840000,-11.200000
9.840000,-11.250000
9.840000,-11.300000
9.840000,-11.350000
9.840000,-11.400000
9.840000,-11.450000
9.840000,-11.500000
9.790000,-11.550000
9.790000,-11.600000
9.790000,-11.650000
9.790000,-11.700000
9.790000,-11.750000
9.790000,-11.800000
9.790000,-11.850000
9.790000,-11.900000
9.790000,-11.950000
9.790000,-12.000000
9.790000,-12.050000
9.790000,-12.100000
9.790000,-12.150000
9.790000,-12.200000
9.790000,-12.250000
9.740000,-12.300000
9.740000,-12.350000
9.740000,-12.400000
9.740000,-12.450000
9.740000,-12.500000
9.740000,-12.550000
9.740000,-12.600000
9.740000,-12.650000
9.740000,-12.700000
9.740000,-12.750000
9.740000,-12.800000
9.740000,-12.850000
9.740000,-12.900000
9.740000,-12.950000
9.690000,-13.000000
9.690000,-13.050000
9.690000,-13.100000
9.690000,-13.150000
9.690000,-13.200000
9.690000,-13.250000
9.690000,-13.300000
9.690000,-13.350000
9.690000,-13.400000
9.640000,-13.450000
9.640000,-13.500000
9.640000,-13.550000
9.640000,-13.600000
9.640000,-13.650000
9.640000,-13.700000
9.640000,-13.750000
9.640000,-13.800000
9.640000,-13.850000
9.640000,-13.900000
9.640000,-13.950000
9.640000,-14.000000
9.640000,-14.050000
9.590000,-14.100000
9.590000,-14.150000
9.590000,-14.200000
9.590000,-14.250000
9.590000,-14.300000
9.590000,-14.350000
9.590000,-14.400000
9.590000,-14.450000
9.590000,-14.500000
9.540000,-14.550000
9.540000,-14.600000
9.540000,-14.650000
9.540000,-14.700000
9.540000,-14.750000
9.540000,-14.800000
9.540000,-14.850000
9.540000,-14.900000
9.540000,-14.950000
9.540000,-15.000000
9.540000,-15.050000
9.490000,-15.050000
9.440000,-15.100000
9.390000,-15.100000
9.340000,-15.100000
9.290000,-15.100000
9.240000,-15.150000
9.190000,-15.150000
9.140000,-15.150000
9.090000,-15.150000
9.040000,-15.200000
8.990000,-15.200000
8.940000,-15.200000
8.890000,-15.200000
8.840000,-15.200000
8.790000,-15.200000
8.740000,-15.200000
8.690000,-15.200000
8.640000,-15.200000
8.590000,-15.200000
8.540000,-15.200000
8.490000,-15.200000
8.440000,-15.200000
8.390000,-15.200000
8.340000,-15.200000
8.290000,-15.200000
8.240000,-15.150000
8.190000,-15.150000
8.140000,-15.150000
8.090000,-15.150000
8.040000,-15.150000
7.990000,-15.100000
7.940000,-15.100000
7.890000,-15.100000
7.840000,-15.100000
7.790000,-15.100000
7.740000,-15.100000
7.690000,-15.100000
7.640000,-15.100000
7.590000,-15.050000
7.540000,-15.050000
7.490000,-15.050000
7.440000,-15.050000
7.390000,-15.050000
7.340000,-15.050000
7.290000,-15.050000
7.240000,-15.050000
7.190000,-15.050000
7.140000,-15.050000
7.090000,-15.050000
7.040000,-15.050000
6.990000,-15.050000
6.940000,-15.000000
6.890000,-15.000000
6.840000,-14.950000
6.790000,-14.950000
6.740000,-14.950000
6.690000,-14.950000
6.640000,-14.950000
6.590000,-14.950000
6.540000,-14.950000
6.490000,-14.900000
6.440000,-14.900000
6.390000,-14.900000
6.340000,-14.900000
6.290000,-14.900000
6.240000,-14.900000
6.190000,-14.900000
6.140000,-14.900000
6.090000,-14.900000
6.040000,-14.850000
5.990000,-14.850000
5.940000,-14.850000
5.890000,-14.850000
5.840000,-14.850000
5.790000,-14.850000
5.740000,-14.850000
5.690000,-14.850000
5.640000,-14.850000
5.590000,-14.850000
5.540000,-14.800000
5.490000,-14.800000
5.440000,-14.800000
5.390000,-14.800000
5.340000,-14.800000
5.290000,-14.800000
5.240000,-14.800000
5.190000,-14.800000
5.140000,-14.800000
5.090000,-14.800000
5.040000,-14.800000
4.990000,-14.750000
4.940000,-14.750000
4.890000,-14.750000
4.840000,-14.750000
4.790000,-14.750000
4.740000,-14.750000
4.690000,-14.750000
4.640000,-14.750000
4.590000,-14.750000
4.540000,-14.750000
4.490000,-14.700000
4.440000,-14.700000
4.390000,-14.700000
4.340000,-14.700000
4.290000,-14.700000
4.240000,-14.700000
4.190000,-14.700000
4.140000,-14.700000
4.090000,-14.700000
4.040000,-14.700000
3.990000,-14.700000
3.940000,-14.650000
3.890000,-14.650000
3.840000,-14.650000
3.790000,-14.650000
3.740000,-14.650000
3.690000,-14.650000
3.640000,-14.650000
3.590000,-14.650000
3.540000,-14.650000
3.490000,-14.650000
3.440000,-14.600000
3.390000,-14.600000
3.340000,-14.600000
3.290000,-14.600000
3.240000,-14.600000
3.190000,-14.600000
3.140000,-14.600000
3.090000,-14.600000
3.040000,-14.600000
2.990000,-14.600000
2.940000,-14.600000
2.890000,-14.600000
2.840000,-14.600000
2.790000,-14.600000
2.740000,-14.600000
2.690000,-14.600000
2.640000,-14.600000
2.590000,-14.550000
2.540000,-14.550000
2.490000,-14.550000
2.440000,-14.550000
2.390000,-14.550000
2.340000,-14.550000
2.290000,-14.550000
2.240000,-14.500000
2.190000,-14.500000
2.140000,-14.500000
2.090000,-14.500000
2.040000,-14.500000
1.990000,-14.500000
1.940000,-14.500000
1.890000,-14.500000
1.840000,-14.500000
1.790000,-14.450000
1.740000,-14.450000
1.690000,-14.450000
1.640000,-14.450000
1.590000,-14.450000
1.540000,-14.450000
1.490000,-14.450000
1.440000,-14.450000
1.390000,-14.450000
1.340000,-14.450000
1.290000,-14.450000
1.240000,-14.450000
1.190000,-14.450000
1.140000,-14.450000
1.090000,-14.450000
1.040000,-14.400000
0.990000,-14.400000
0.940000,-14.400000
0.890000,-14.400000
0.840000,-14.400000
0.790000,-14.400000
0.740000,-14.400000
0.690000,-14.400000
0.640000,-14.400000
0.590000,-14.400000
0.540000,-14.400000
0.490000,-14.400000
0.440000,-14.400000
0.390000,-14.400000
0.340000,-14.400000
0.290000,-14.400000
0.240000,-14.400000
0.190000,-14.400000
0.140000,-14.400000
0.090000,-14.400000
0.040000,-14.400000
-0.010000,-14.400000
-0.060000,-14.400000
-0.110000,-14.400000
-0.160000,-14.400000
-0.210000,-14.400000
-0.260000,-14.350000
-0.310000,-14.350000
-0.360000,-14.350000
-0.410000,-14.350000
-0.460000,-14.350000
-0.510000,-14.350000
-0.560000,-14.350000
-0.610000,-14.350000
-0.660000,-14.350000
-0.710000,-14.350000
-0.760000,-14.350000
-0.810000,-14.300000
-0.860000,-14.300000
-0.910000,-14.300000
-0.960000,-14.300000
-1.010000,-14.300000
-1.060000,-14.300000
-1.110000,-14.300000
-1.160000,-14.300000
-1.210000,-14.300000
-1.260000,-14.300000
-1.310000,-14.300000
-1.360000,-14.300000
-1.410000,-14.300000
-1.460000,-14.250000
-1.510000,-14.250000
-1.560000,-14.250000
-1.610000,-14.200000
-1.660000,-14.150000
-1.710000,-14.150000
-1.760000,-14.150000
-1.810000,-14.100000
-1.860000,-14.050000
-1.910000,-14.000000
-1.960000,-13.950000
-2.010000,-13.900000
-2.060000,-13.850000
-2.110000,-13.800000
-2.160000,-13.750000
-2.210000,-13.700000
-2.260000,-13.650000
-2.310000,-13.600000
-2.360000,-13.600000
-2.410000,-13.550000
-2.460000,-13.550000
-2.510000,-13.500000
-2.560000,-13.500000
-2.610000,-13.450000
-2.660000,-13.400000
-2.710000,-13.350000
-2.760000,-13.350000
-2.810000,-13.300000
-2.860000,-13.300000
-2.910000,-13.250000
-2.960000,-13.250000
-2.960000,-13.200000
-2.960000,-13.150000
-2.960000,-13.100000
-2.960000,-13.050000
-2.960000,-13.000000
-2.960000,-12.950000
-2.960000,-12.900000
-2.960000,-12.850000
-2.960000,-12.800000
-2.960000,-12.750000
-2.960000,-12.700000
-2.960000,-12.650000
-3.010000,-12.600000
-3.010000,-12.550000
-3.010000,-12.500000
-3.060000,-12.450000
-3.110000,-12.400000
-3.160000,-12.350000
-3.210000,-12.300000
-3.210000,-12.250000
-3.260000,-12.200000
-3.310000,-12.150000
-3.310000,-12.100000
-3.360000,-12.050000
-3.360000,-12.000000
-3.360000,-11.950000
-3.360000,-11.900000
-3.360000,-11.850000
-3.410000,-11.800000
-3.410000,-11.750000
-3.410000,-11.700000
-3.410000,-11.650000
