0,0.018646,-0.059776,0.007305,0.000000,2.000000,-0.008691,0.000000
1,0.021146,-0.059758,0.007182,0.100000,2.000000,-0.008649,0.000000
2,0.028646,-0.059705,0.006820,0.200000,2.000000,-0.008526,0.000000
3,0.041145,-0.059624,0.006213,0.300000,2.000000,-0.008310,0.000000
4,0.058645,-0.059523,0.005366,0.400000,2.000000,-0.008473,0.050000
5,0.081145,-0.059414,0.004274,0.500000,2.000000,-0.008086,0.050000
6,0.108645,-0.059473,0.002868,0.600000,1.800000,-0.007853,0.100000
7,0.140894,-0.059640,0.001416,0.690000,1.620000,-0.007126,0.100000
8,0.177418,-0.059895,6.282850,0.771000,1.458000,-0.006620,0.150000
9,0.217789,-0.060235,6.281006,0.843900,1.312200,-0.006265,0.200000
10,0.261622,-0.060691,6.278905,0.909510,1.180980,-0.005707,0.250000
11,0.308571,-0.061262,6.276745,0.968559,1.062882,-0.005059,0.300000
12,0.358322,-0.061980,6.274358,1.021703,0.956594,-0.004367,0.350000
13,0.410596,-0.062842,6.271939,1.069533,0.860934,-0.003612,0.400000
14,0.465139,-0.063877,6.269317,1.112580,0.774841,-0.002608,0.450000
15,0.521723,-0.065083,6.266687,1.151322,0.697357,-0.001633,0.500000
16,0.580144,-0.066486,6.263872,1.186189,0.627621,-0.000417,0.550000
17,0.640217,-0.068082,6.261067,1.217570,0.564859,0.000936,0.600000
18,0.701782,-0.069611,6.260719,1.245813,0.508373,-0.000758,0.700000
19,0.764690,-0.071145,6.259691,1.271232,0.457536,-0.000953,0.750000
20,0.828795,-0.073039,6.256791,1.294109,0.411782,0.000475,0.800000
21,0.893992,-0.074765,6.257445,1.314698,0.370604,-0.001687,0.900000
22,0.960170,-0.076403,6.257652,1.333228,0.333544,-0.002772,0.950000
23,1.027217,-0.078453,6.254904,1.349905,0.300189,-0.001401,1.000000
24,1.095047,-0.080804,6.251658,1.364915,0.270170,0.000143,1.100000
25,1.163595,-0.082979,6.252235,1.378423,0.243153,-0.000639,1.150000
26,1.232789,-0.085054,6.252484,1.390581,0.218838,-0.001327,1.200000
27,1.302547,-0.087541,6.249651,1.401523,0.196954,0.000809,1.300000
28,1.372825,-0.090042,6.249101,1.411371,0.177259,0.001392,1.350000
29,1.443584,-0.092128,6.251927,1.420234,0.159533,-0.000150,1.450000
30,1.514765,-0.094218,6.252497,1.428210,0.143580,-0.000302,1.500000
31,1.586310,-0.096745,6.249648,1.435389,0.129222,0.002890,1.550000
32,1.658196,-0.099294,6.249057,1.441850,0.116299,0.005377,1.650000
33,1.730402,-0.101427,6.251924,1.447665,0.104670,0.004870,1.700000
34,1.802893,-0.103260,6.255394,1.452899,0.094203,0.005174,1.800000
35,1.875638,-0.104838,6.258847,1.457609,0.084782,0.004744,1.850000
36,1.948613,-0.106152,6.262417,1.461848,0.076304,0.006321,1.950000
37,2.021793,-0.107220,6.265904,1.465663,0.068674,0.006688,2.000000
38,2.095157,-0.108023,6.269495,1.469097,0.061806,0.009932,2.100000
39,2.168687,-0.108577,6.273001,1.472187,0.055626,0.011438,2.150000
40,2.242366,-0.108862,6.276610,1.474968,0.050063,0.013875,2.200000
41,2.316177,-0.108894,6.280131,1.477472,0.045057,0.019713,2.300000
42,2.390106,-0.108656,0.000569,1.479724,0.040551,0.024188,2.350000
43,2.464141,-0.108161,0.004102,1.481752,0.036496,0.032287,2.450000
44,2.538264,-0.106951,0.011731,1.483577,0.032846,0.036002,2.500000
45,2.612452,-0.104791,0.022123,1.485219,0.029562,0.040811,2.600000
46,2.686689,-0.101802,0.032802,1.486697,0.026606,0.044120,2.650000
47,2.760959,-0.097991,0.043639,1.488027,0.023945,0.051046,2.750000
48,2.835247,-0.093380,0.054399,1.489225,0.021551,0.056527,2.800000
49,2.909537,-0.087954,0.065264,1.490302,0.019395,0.066245,2.900000
50,2.983789,-0.081431,0.078946,1.491272,0.017456,0.071811,2.950000
51,3.057939,-0.073396,0.096307,1.492145,0.015710,0.078943,3.050000
52,3.131967,-0.063967,0.114332,1.492930,0.014139,0.082949,3.100000
53,3.205849,-0.053194,0.132349,1.493637,0.012725,0.091911,3.200000
54,3.279555,-0.041070,0.150482,1.494274,0.011453,0.098050,3.250000
55,3.353005,-0.027323,0.171437,1.494846,0.010308,0.106939,3.350000
56,3.426075,-0.011550,0.196081,1.495362,0.009277,0.110053,3.400000
57,3.498734,0.006125,0.221391,1.495825,0.008349,0.117170,3.500000
58,3.570942,0.025646,0.246693,1.496243,0.007514,0.121745,3.550000
59,3.642647,0.047007,0.272108,1.496619,0.006763,0.130321,3.650000
60,3.713711,0.070464,0.300347,1.496957,0.006087,0.138882,3.750000
61,3.783930,0.096389,0.332279,1.497261,0.005478,0.139829,3.800000
62,3.853260,0.124643,0.364877,1.497535,0.004930,0.146084,3.900000
63,3.921641,0.155154,0.397465,1.497781,0.004437,0.148286,3.950000
64,3.988996,0.187897,0.430166,1.498003,0.003993,0.155014,4.050000
65,4.055258,0.222820,0.462778,1.498203,0.003594,0.159008,4.100000
66,4.120349,0.259899,0.495491,1.498383,0.003235,0.165958,4.200000
67,4.184047,0.299335,0.531024,1.498544,0.002911,0.169457,4.250000
68,4.246033,0.341425,0.570252,1.498690,0.002620,0.171594,4.350000
69,4.306265,0.386001,0.610144,1.498821,0.002358,0.172708,4.400000
70,4.364672,0.432953,0.650025,1.498939,0.002122,0.175025,4.500000
71,4.421154,0.482212,0.690016,1.499045,0.001910,0.176747,4.550000
72,4.475632,0.533686,0.729916,1.499140,0.001719,0.179950,4.650000
73,4.528008,0.587304,0.769915,1.499226,0.001547,0.185329,4.750000
74,4.578209,0.642969,0.809821,1.499304,0.001392,0.186796,4.800000
75,4.626144,0.700602,0.849824,1.499373,0.001253,0.193117,4.900000
76,4.671507,0.760280,0.892646,1.499436,0.001128,0.193374,4.950000
77,4.713867,0.822131,0.939164,1.499492,0.001015,0.195428,5.050000
78,4.753219,0.885941,0.986345,1.499543,0.000914,0.192519,5.100000
79,4.789513,0.951542,1.033513,1.499589,0.000822,0.194353,5.200000
80,4.822659,1.018791,1.080788,1.499630,0.000740,0.191317,5.250000
81,4.853007,1.087353,1.123950,1.499667,0.000666,0.196442,5.350000
82,4.880446,1.157127,1.167227,1.499700,0.000599,0.197035,5.400000
83,4.904434,1.228165,1.213817,1.499730,0.000539,0.199873,5.500000
84,4.925003,1.300269,1.261015,1.499757,0.000485,0.201465,5.600000
85,4.942144,1.373265,1.308191,1.499782,0.000437,0.200112,5.650000
86,4.955810,1.446992,1.355474,1.499803,0.000393,0.201665,5.750000
87,4.965985,1.521282,1.402663,1.499823,0.000354,0.200091,5.800000
88,4.972633,1.595971,1.449949,1.499841,0.000319,0.201603,5.900000
89,4.975754,1.670891,1.497140,1.499857,0.000287,0.199768,5.950000
90,4.975327,1.745876,1.544427,1.499871,0.000258,0.201293,6.050000
91,4.971366,1.820759,1.591619,1.499884,0.000232,0.199180,6.100000
92,4.963867,1.895370,1.638907,1.499896,0.000209,0.200761,6.200000
93,4.952859,1.969546,1.686100,1.499906,0.000188,0.198336,6.250000
94,4.938354,2.043118,1.733388,1.499915,0.000169,0.199972,6.350000
95,4.920398,2.115926,1.780582,1.499924,0.000152,0.200573,6.450000
96,4.899017,2.187802,1.827871,1.499931,0.000137,0.198821,6.500000
97,4.874272,2.258592,1.875065,1.499938,0.000123,0.199391,6.600000
98,4.846204,2.328131,1.922354,1.499944,0.000111,0.197134,6.650000
99,4.814891,2.396271,1.969549,1.499950,0.000100,0.197583,6.750000
100,4.780388,2.462853,2.016839,1.499955,0.000090,0.194683,6.800000
101,4.742786,2.527735,2.064034,1.499960,0.000081,0.194912,6.900000
102,4.702155,2.590765,2.111324,1.499964,0.000073,0.191209,6.950000
103,4.658958,2.652069,2.154497,1.499967,0.000066,0.194257,7.050000
104,4.613227,2.711501,2.197783,1.499970,0.000059,0.193678,7.100000
105,4.564636,2.768621,2.244382,1.499973,0.000053,0.193258,7.200000
106,4.513373,2.823356,2.291589,1.499976,0.000048,0.191189,7.300000
107,4.459889,2.875926,2.334750,1.499978,0.000043,0.189502,7.350000
108,4.404443,2.926422,2.375122,1.499981,0.000039,0.191287,7.450000
109,4.347038,2.974680,2.415208,1.499983,0.000035,0.191184,7.500000
110,4.287761,3.020619,2.455145,1.499984,0.000031,0.191902,7.600000
111,4.226566,3.063967,2.497180,1.499986,0.000028,0.189404,7.650000
112,4.163621,3.104736,2.538555,1.499987,0.000025,0.187159,7.750000
113,4.099128,3.143009,2.578675,1.499989,0.000023,0.184712,7.800000
114,4.033159,3.178678,2.618725,1.499990,0.000021,0.181205,7.900000
115,3.965822,3.211691,2.658657,1.499991,0.000019,0.177242,7.950000
116,3.897216,3.241981,2.698680,1.499992,0.000017,0.170797,8.050000
117,3.827458,3.269513,2.738608,1.499992,0.000015,0.164458,8.100000
118,3.756653,3.294227,2.778631,1.499993,0.000014,0.154179,8.200000
119,3.685047,3.316524,2.814537,1.499994,0.000012,0.144481,8.300000
120,3.612789,3.336607,2.847643,1.499995,0.000011,0.138357,8.350000
121,3.539920,3.354340,2.880461,1.499995,0.000010,0.126755,8.450000
122,3.466603,3.370131,2.909108,1.499996,0.000009,0.119930,8.500000
123,3.392936,3.384198,2.934947,1.499996,0.000008,0.108992,8.600000
124,3.318939,3.396413,2.960497,1.499996,0.000007,0.100137,8.650000
125,3.244659,3.406759,2.985897,1.499997,0.000006,0.084142,8.750000
126,3.170171,3.415505,3.008473,1.499997,0.000006,0.072529,8.800000
127,3.095554,3.423064,3.027351,1.499997,0.000005,0.055680,8.900000
128,3.020854,3.429757,3.041545,1.499998,0.000005,0.045979,8.950000
129,2.946097,3.435793,3.052860,1.499998,0.000004,0.029376,9.050000
130,2.871303,3.441340,3.060962,1.499998,0.000004,0.020254,9.100000
131,2.796502,3.446793,3.065313,1.499998,0.000003,0.003620,9.200000
132,2.721685,3.452028,3.068995,1.499998,0.000003,-0.006040,9.250000
133,2.646870,3.457295,3.069777,1.499999,0.000003,-0.025215,9.350000
134,2.572088,3.463006,3.066852,1.499999,0.000003,-0.034231,9.400000
135,2.497369,3.469480,3.059242,1.499999,0.000002,-0.051279,9.500000
136,2.422740,3.476927,3.048752,1.499999,0.000002,-0.058503,9.550000
137,2.348200,3.485215,3.037962,1.499999,0.000002,-0.077008,9.650000
138,2.273813,3.494774,3.022999,1.499999,0.000002,-0.084781,9.700000
139,2.199633,3.505831,3.005228,1.499999,0.000001,-0.101610,9.800000
140,2.125723,3.518554,2.984256,1.499999,0.000001,-0.108919,9.850000
141,2.052195,3.533327,2.959533,1.499999,0.000001,-0.123086,9.950000
142,1.979078,3.550017,2.934141,1.499999,0.000001,-0.131352,10.000000
143,1.906487,3.568857,2.905850,1.500000,0.000001,-0.145468,10.100000
144,1.834599,3.590225,2.873852,1.500000,0.000001,-0.152149,10.150000
145,1.763464,3.613981,2.841191,1.500000,0.000001,-0.165970,10.250000
146,1.693254,3.640335,2.805632,1.500000,0.000001,-0.171530,10.300000
147,1.624218,3.669632,2.766365,1.500000,0.000001,-0.181662,10.400000
148,1.556430,3.701711,2.726436,1.500000,0.000001,-0.189812,10.500000
149,1.489981,3.736478,2.686521,1.500000,0.000001,-0.193086,10.550000
150,1.425205,3.774265,2.642477,1.500000,0.000000,-0.196424,10.650000
151,1.362366,3.815193,2.595632,1.500000,0.000000,-0.194097,10.700000
152,1.301544,3.859064,2.548499,1.500000,0.000000,-0.192579,10.800000
153,1.242872,3.905772,2.501216,1.500000,0.000000,-0.188360,10.850000
154,1.186177,3.954863,2.458043,1.500000,0.000000,-0.187557,10.950000
155,1.131390,4.006076,2.417669,1.500000,0.000000,-0.187549,11.050000
156,1.078677,4.059420,2.377582,1.500000,0.000000,-0.186476,11.100000
157,1.028126,4.114817,2.337645,1.500000,0.000000,-0.183928,11.200000
158,0.979832,4.172192,2.297621,1.500000,0.000000,-0.181167,11.250000
159,0.933863,4.231447,2.257692,1.500000,0.000000,-0.174929,11.350000
160,0.890304,4.292495,2.217669,1.500000,0.000000,-0.169347,11.400000
161,0.849213,4.355231,2.177741,1.500000,0.000000,-0.158502,11.500000
162,0.810412,4.419411,2.140630,1.500000,0.000000,-0.151044,11.550000
163,0.773585,4.484743,2.107215,1.500000,0.000000,-0.139872,11.650000
164,0.738870,4.551221,2.074462,1.500000,0.000000,-0.131145,11.700000
165,0.706344,4.618797,2.041693,1.500000,0.000000,-0.114486,11.800000
166,0.675628,4.687218,2.013054,1.500000,0.000000,-0.103301,11.850000
167,0.646528,4.756340,1.987216,1.500000,0.000000,-0.085745,11.950000
168,0.618893,4.826062,1.964578,1.500000,0.000000,-0.073680,12.000000
169,0.592365,4.896213,1.945691,1.500000,0.000000,-0.055792,12.100000
170,0.566648,4.966666,1.931496,1.500000,0.000000,-0.045236,12.150000
171,0.541552,5.037342,1.920181,1.500000,0.000000,-0.028248,12.250000
172,0.516917,5.108181,1.912078,1.500000,0.000000,-0.017730,12.300000
173,0.492371,5.179050,1.907727,1.500000,0.000000,-0.001570,12.400000
174,0.468032,5.249991,1.904046,1.500000,0.000000,0.009902,12.450000
175,0.443662,5.320921,1.903263,1.500000,0.000000,0.027636,12.550000
176,0.418873,5.391706,1.906188,1.500000,0.000000,0.038277,12.600000
177,0.393361,5.462233,1.913799,1.500000,0.000000,0.053121,12.700000
178,0.366933,5.532422,1.924289,1.500000,0.000000,0.061423,12.750000
179,0.339715,5.602309,1.935079,1.500000,0.000000,0.077063,12.850000
180,0.311308,5.671719,1.950042,1.500000,0.000000,0.085340,12.900000
181,0.281508,5.740544,1.967813,1.500000,0.000000,0.098367,13.000000
182,0.250168,5.808678,1.988785,1.500000,0.000000,0.104786,13.050000
183,0.216945,5.875916,2.013508,1.500000,0.000000,0.114744,13.150000
184,0.181975,5.942262,2.038900,1.500000,0.000000,0.124471,13.250000
185,0.145324,6.007695,2.064278,1.500000,0.000000,0.131610,13.300000
186,0.106631,6.071938,2.093785,1.500000,0.000000,0.139894,13.400000
187,0.065733,6.134802,2.126093,1.500000,0.000000,0.143920,13.450000
188,0.022781,6.196281,2.158690,1.500000,0.000000,0.151502,13.550000
189,-0.022172,6.256311,2.191436,1.500000,0.000000,0.156779,13.600000
190,-0.069062,6.314842,2.224094,1.500000,0.000000,0.165954,13.700000
191,-0.118181,6.371511,2.260872,1.500000,0.000000,0.169721,13.750000
192,-0.169632,6.426073,2.300449,1.500000,0.000000,0.174808,13.850000
193,-0.223241,6.478517,2.340314,1.500000,0.000000,0.176976,13.900000
194,-0.278914,6.528764,2.380328,1.500000,0.000000,0.182711,14.000000
195,-0.336548,6.576749,2.420255,1.500000,0.000000,0.187942,14.100000
196,-0.396059,6.622385,2.460278,1.500000,0.000000,0.192171,14.150000
197,-0.457512,6.665366,2.503119,1.500000,0.000000,0.195949,14.250000
198,-0.521016,6.705255,2.549655,1.500000,0.000000,0.195508,14.300000
199,-0.586357,6.742058,2.596854,1.500000,0.000000,0.196251,14.400000
200,-0.653366,6.775730,2.644037,1.500000,0.000000,0.194883,14.450000
201,-0.721895,6.806189,2.691327,1.500000,0.000000,0.195755,14.550000
202,-0.791783,6.833383,2.738523,1.500000,0.000000,0.193886,14.600000
203,-0.862881,6.857239,2.785815,1.500000,0.000000,0.194956,14.700000
204,-0.935024,6.877717,2.833011,1.500000,0.000000,0.195291,14.800000
205,-1.008055,6.894757,2.880303,1.500000,0.000000,0.193829,14.850000
206,-1.081808,6.908337,2.927499,1.500000,0.000000,0.194212,14.950000
207,-1.156122,6.918412,2.974791,1.500000,0.000000,0.192247,15.000000
208,-1.230827,6.924973,3.021987,1.500000,0.000000,0.192438,15.100000
209,-1.305759,6.927991,3.069279,1.500000,0.000000,0.189862,15.150000
210,-1.380755,6.927918,3.112453,1.500000,0.000000,0.192771,15.250000
211,-1.455678,6.924693,3.155741,1.500000,0.000000,0.193207,15.300000
212,-1.530353,6.917800,3.202340,1.500000,0.000000,0.193248,15.400000
213,-1.604614,6.907349,3.249548,1.500000,0.000000,0.190256,15.450000
214,-1.678383,6.893836,3.292710,1.500000,0.000000,0.192389,15.550000
215,-1.751514,6.877234,3.335995,1.500000,0.000000,0.193149,15.650000
216,-1.823744,6.857065,3.382595,1.500000,0.000000,0.191308,15.700000
217,-1.895024,6.833753,3.426889,1.500000,0.000000,0.190786,15.800000
218,-1.965370,6.807759,3.467561,1.500000,0.000000,0.192957,15.850000
219,-2.034521,6.778742,3.510493,1.500000,0.000000,0.193203,15.950000
220,-2.102158,6.746352,3.557043,1.500000,0.000000,0.190468,16.000000
221,-2.168313,6.711025,3.601330,1.500000,0.000000,0.188946,16.100000
222,-2.233080,6.673217,3.642000,1.500000,0.000000,0.189986,16.150000
223,-2.296310,6.632890,3.682020,1.500000,0.000000,0.191212,16.250000
224,-2.357879,6.590071,3.722057,1.500000,0.000000,0.192598,16.300000
225,-2.417511,6.544598,3.764899,1.500000,0.000000,0.190945,16.400000
226,-2.475111,6.496570,3.807414,1.500000,0.000000,0.190073,16.500000
227,-2.530813,6.446356,3.847695,1.500000,0.000000,0.189026,16.550000
228,-2.584474,6.393965,3.887768,1.500000,0.000000,0.188835,16.650000
229,-2.636007,6.339480,3.927704,1.500000,0.000000,0.187299,16.700000
230,-2.685317,6.282976,3.967728,1.500000,0.000000,0.185311,16.800000
231,-2.732336,6.224551,4.007656,1.500000,0.000000,0.182639,16.850000
232,-2.776977,6.164290,4.047680,1.500000,0.000000,0.178324,16.950000
233,-2.819180,6.102297,4.087608,1.500000,0.000000,0.173994,17.000000
234,-2.858866,6.038663,4.127631,1.500000,0.000000,0.167175,17.100000
235,-2.895983,5.973497,4.167559,1.500000,0.000000,0.160632,17.150000
236,-2.930459,5.906896,4.207583,1.500000,0.000000,0.151158,17.250000
237,-2.962655,5.839161,4.243489,1.500000,0.000000,0.145056,17.300000
238,-2.992751,5.770468,4.276595,1.500000,0.000000,0.138414,17.400000
239,-3.020608,5.700837,4.309413,1.500000,0.000000,0.132486,17.450000
240,-3.046189,5.630338,4.342082,1.500000,0.000000,0.123775,17.550000
241,-3.069732,5.559130,4.371926,1.500000,0.000000,0.117674,17.600000
242,-3.091616,5.487396,4.398072,1.500000,0.000000,0.111730,17.700000
243,-3.111717,5.415142,4.423557,1.500000,0.000000,0.107065,17.750000
244,-3.129978,5.342401,4.449057,1.500000,0.000000,0.099437,17.850000
245,-3.146394,5.269222,4.474451,1.500000,0.000000,0.092658,17.900000
246,-3.161232,5.195705,4.497025,1.500000,0.000000,0.084975,18.000000
247,-3.174895,5.121961,4.515904,1.500000,0.000000,0.081275,18.050000
248,-3.187266,5.047989,4.534120,1.500000,0.000000,0.075027,18.150000
249,-3.198296,4.973806,4.552352,1.500000,0.000000,0.070038,18.200000
250,-3.207987,4.899436,4.570477,1.500000,0.000000,0.061975,18.300000
251,-3.216617,4.824934,4.585783,1.500000,0.000000,0.057337,18.350000
252,-3.224600,4.750360,4.597393,1.500000,0.000000,0.052972,18.450000
253,-3.231819,4.675709,4.608341,1.500000,0.000000,0.050605,18.500000
254,-3.238229,4.600984,4.619305,1.500000,0.000000,0.045421,18.600000
255,-3.243836,4.526194,4.630162,1.500000,0.000000,0.041808,18.650000
256,-3.248621,4.451347,4.641112,1.500000,0.000000,0.035255,18.750000
257,-3.252598,4.376453,4.651967,1.500000,0.000000,0.030071,18.800000
258,-3.256050,4.301533,4.660004,1.500000,0.000000,0.024564,18.900000
259,-3.259395,4.226607,4.664346,1.500000,0.000000,0.023391,18.950000
260,-3.262519,4.151672,4.668026,1.500000,0.000000,0.020743,19.050000
261,-3.265374,4.076727,4.671721,1.500000,0.000000,0.019505,19.100000
262,-3.267969,4.001772,4.675309,1.500000,0.000000,0.016580,19.200000
263,-3.270286,3.926808,4.678991,1.500000,0.000000,0.014819,19.250000
264,-3.272338,3.851836,4.682578,1.500000,0.000000,0.011881,19.350000
265,-3.274111,3.776857,4.686260,1.500000,0.000000,0.009711,19.400000
266,-3.275618,3.701872,4.689846,1.500000,0.000000,0.007175,19.500000
267,-3.276846,3.626882,4.693528,1.500000,0.000000,0.004807,19.550000
268,-3.277809,3.551888,4.697115,1.500000,0.000000,0.003107,19.650000
269,-3.278491,3.476891,4.700796,1.500000,0.000000,0.000833,19.700000
270,-3.278909,3.401893,4.704383,1.500000,0.000000,0.000402,19.800000
271,-3.279047,3.326893,4.708065,1.500000,0.000000,-0.001417,19.850000
272,-3.279362,3.251894,4.707629,1.500000,0.000000,0.003150,19.950000
273,-3.279796,3.176895,4.707306,1.500000,0.000000,0.006064,20.000000
274,-3.279824,3.101895,4.710296,1.500000,0.000000,0.010215,20.100000
275,-3.279538,3.026896,4.713893,1.500000,0.000000,0.011645,20.150000
276,-3.278980,2.951898,4.717468,1.500000,0.000000,0.017635,20.250000
277,-3.278138,2.876903,4.721148,1.500000,0.000000,0.021012,20.300000
278,-3.277030,2.801911,4.724734,1.500000,0.000000,0.029523,20.400000
279,-3.275641,2.726924,4.728416,1.500000,0.000000,0.035454,20.450000
280,-3.273689,2.651950,4.734915,1.500000,0.000000,0.044279,20.550000
281,-3.270753,2.577008,4.745110,1.500000,0.000000,0.047486,20.600000
282,-3.266950,2.502105,4.755967,1.500000,0.000000,0.055092,20.700000
283,-3.262326,2.427248,4.766808,1.500000,0.000000,0.060013,20.750000
284,-3.256875,2.352446,4.777757,1.500000,0.000000,0.069883,20.850000
285,-3.250316,2.277735,4.791524,1.500000,0.000000,0.074949,20.900000
286,-3.242235,2.203173,4.808987,1.500000,0.000000,0.081745,21.000000
287,-3.232751,2.128776,4.827112,1.500000,0.000000,0.085135,21.050000
288,-3.221912,2.054565,4.845222,1.500000,0.000000,0.093335,21.150000
289,-3.209714,1.980564,4.863439,1.500000,0.000000,0.098522,21.200000
290,-3.195887,1.906853,4.884474,1.500000,0.000000,0.106314,21.300000
291,-3.180025,1.833551,4.909206,1.500000,0.000000,0.107824,21.350000
292,-3.162255,1.760689,4.934599,1.500000,0.000000,0.113516,21.450000
293,-3.142633,1.688303,4.959977,1.500000,0.000000,0.115421,21.500000
294,-3.121165,1.616444,4.985462,1.500000,0.000000,0.122041,21.600000
295,-3.097882,1.545152,5.010853,1.500000,0.000000,0.128300,21.700000
296,-3.072368,1.474629,5.040362,1.500000,0.000000,0.128919,21.750000
297,-3.044427,1.405032,5.072671,1.500000,0.000000,0.130330,21.850000
298,-3.014202,1.336395,5.105268,1.500000,0.000000,0.128467,21.900000
299,-2.981734,1.268792,5.138014,1.500000,0.000000,0.130001,22.000000
300,-2.947075,1.202284,5.170672,1.500000,0.000000,0.128016,22.050000
301,-2.910382,1.136875,5.201971,1.500000,0.000000,0.131301,22.150000
302,-2.871688,1.072632,5.233385,1.500000,0.000000,0.130556,22.200000
303,-2.830867,1.009718,5.265964,1.500000,0.000000,0.133557,22.300000
304,-2.788009,0.948174,5.298599,1.500000,0.000000,0.132091,22.350000
305,-2.743153,0.888070,5.331350,1.500000,0.000000,0.135464,22.450000
306,-2.696360,0.829462,5.364010,1.500000,0.000000,0.134203,22.500000
307,-2.647670,0.772420,5.396765,1.500000,0.000000,0.137893,22.600000
308,-2.597146,0.716996,5.429424,1.500000,0.000000,0.136937,22.650000
309,-2.544831,0.663260,5.462179,1.500000,0.000000,0.140636,22.750000
310,-2.490792,0.611257,5.494839,1.500000,0.000000,0.143347,22.850000
311,-2.435076,0.561055,5.527594,1.500000,0.000000,0.143412,22.900000
312,-2.377753,0.512696,5.560254,1.500000,0.000000,0.145808,23.000000
313,-2.318875,0.466243,5.593009,1.500000,0.000000,0.145789,23.050000
314,-2.258514,0.421735,5.625669,1.500000,0.000000,0.147415,23.150000
315,-2.196725,0.379230,5.658424,1.500000,0.000000,0.146974,23.200000
316,-2.133583,0.338762,5.691084,1.500000,0.000000,0.147369,23.300000
317,-2.069148,0.300388,5.723839,1.500000,0.000000,0.146196,23.350000
318,-2.003496,0.264134,5.756499,1.500000,0.000000,0.145018,23.450000
319,-1.936690,0.230054,5.789254,1.500000,0.000000,0.142778,23.500000
320,-1.868809,0.198169,5.821914,1.500000,0.000000,0.139708,23.600000
321,-1.799918,0.168528,5.854669,1.500000,0.000000,0.135992,23.650000
322,-1.730098,0.141149,5.887329,1.500000,0.000000,0.130723,23.750000
323,-1.659417,0.116075,5.920084,1.500000,0.000000,0.125047,23.800000
324,-1.588090,0.092897,5.948721,1.500000,0.000000,0.120515,23.900000
325,-1.516239,0.071401,5.974559,1.500000,0.000000,0.118470,23.950000
326,-1.443870,0.051716,6.000109,1.500000,0.000000,0.114145,24.050000
327,-1.371028,0.033861,6.025510,1.500000,0.000000,0.110716,24.100000
328,-1.297755,0.017869,6.050998,1.500000,0.000000,0.103977,24.200000
329,-1.224101,0.003737,6.076389,1.500000,0.000000,0.098309,24.250000
330,-1.150110,-0.008510,6.101876,1.500000,0.000000,0.088898,24.350000
331,-1.075893,-0.019317,6.123245,1.500000,0.000000,0.083798,24.400000
332,-1.001511,-0.028918,6.141815,1.500000,0.000000,0.077409,24.500000
333,-0.926970,-0.037190,6.160097,1.500000,0.000000,0.072643,24.550000
334,-0.852292,-0.044124,6.178229,1.500000,0.000000,0.065771,24.650000
335,-0.777500,-0.049696,6.196448,1.500000,0.000000,0.058610,24.700000
336,-0.702645,-0.054359,6.210549,1.500000,0.000000,0.051212,24.800000
337,-0.627752,-0.058351,6.221851,1.500000,0.000000,0.047732,24.850000
338,-0.552821,-0.061552,6.232864,1.500000,0.000000,0.041273,24.950000
339,-0.477860,-0.063952,6.243728,1.500000,0.000000,0.036372,25.000000
